ZipCode,LandUse
10035,4
10035,3
10035,3
10035,4
10035,4
10035,4
10035,6
10035,4
10035,3
10035,11
10035,4
10035,4
10035,11
10035,3
10035,3
10035,3
10035,7
10035,10
10035,4
10035,2
10035,4
10035,3
10035,4
10035,2
10035,6
10035,9
10035,9
10035,4
10035,5
10035,6
10035,7
10035,5
10035,5
10035,10
10035,2
10035,2
10035,3
10035,2
10035,4
10035,4
10035,5
10035,7
10035,3
10035,2
10035,
10035,8
10035,4
10035,4
10035,3
10035,7
10035,4
10035,4
10035,2
10035,8
10035,5
10035,4
10035,8
10035,4
10035,4
10035,2
10035,4
10035,4
10035,5
10035,3
10035,4
10035,2
10035,2
10035,2
10035,4
10035,4
10035,4
10035,3
10035,6
10035,4
10035,7
10035,6
10035,7
10035,3
10035,4
10035,4
10035,11
10035,4
10035,4
10035,4
10035,3
10035,4
10035,8
10035,11
10035,6
10035,10
10035,9
10035,2
10035,4
10035,2
10035,6
10035,6
10035,6
10035,5
10035,4
10035,2
10035,6
10035,4
10035,4
10035,4
10035,10
10035,2
10035,10
10035,2
10035,8
10035,4
10035,4
10035,4
10035,4
10035,4
10035,6
10035,9
10035,4
10035,8
10035,6
10035,2
10035,4
10035,2
10035,2
10035,7
10035,2
10035,5
10035,4
10035,5
10035,6
10035,2
10035,4
10035,4
10035,5
10035,2
10035,11
10035,4
10035,2
10035,11
10035,5
10035,9
10035,2
10035,10
10035,2
10035,5
10035,2
10035,5
10035,8
10035,3
10035,5
10035,5
10035,5
10035,11
10035,11
10035,5
10035,4
10035,4
10035,4
10035,11
10035,2
10035,3
10035,2
10035,8
10035,3
10035,11
10035,2
10035,2
10035,6
10035,11
10035,2
10035,11
10035,6
10035,4
10035,
10035,2
10035,11
10035,2
10035,11
10035,2
10035,4
10035,4
10035,4
10035,2
10035,6
10035,4
10035,2
10035,11
10035,10
10035,2
10035,8
10035,11
10035,11
10035,2
10035,4
10035,4
10035,2
10035,4
10035,2
10035,8
10035,9
10035,9
10035,2
10035,10
10035,4
10035,6
10035,6
10035,2
10035,11
10035,11
10035,2
10035,2
10035,10
10035,2
10035,2
10035,6
10035,4
10035,2
10035,2
10035,6
10035,6
10035,2
10035,2
10035,4
10035,10
10035,10
10035,4
10035,2
10035,5
10035,10
10035,2
10035,2
10035,2
10035,8
10035,2
10035,6
10035,3
10035,2
10035,4
10035,5
10035,6
10035,6
10035,2
10035,4
10035,9
10035,8
10035,4
10035,5
10035,8
10035,4
10035,4
10035,10
10035,11
10035,11
10035,11
10035,11
10035,2
10035,2
10035,7
10035,9
10035,2
10035,4
10035,2
10035,5
10035,5
10035,10
10035,5
10035,10
10035,2
10035,5
10035,11
10035,8
10035,6
10035,8
10035,11
10035,10
10035,7
10035,2
10035,4
10035,11
10035,3
10035,6
10035,2
10035,11
10035,6
10035,8
10035,4
10035,2
10035,6
10035,4
10035,4
10035,8
10035,11
10035,11
10035,9
10035,10
10035,4
10035,11
10035,6
10035,10
10035,10
10035,9
10035,9
10035,2
10035,11
10035,11
10035,11
10035,4
10035,7
10035,2
10035,4
10035,5
10035,11
10035,11
10035,10
10035,10
10035,10
10035,10
10035,10
10035,11
10035,11
10035,11
10035,11
10035,9
10035,2
10035,5
10035,2
10035,11
10035,4
10035,2
10035,11
10035,2
10035,11
10035,4
10035,4
10035,2
10035,2
10035,2
10035,6
10035,8
10035,11
10035,4
10035,4
10035,5
10035,11
10035,9
10035,2
10035,4
10035,10
10035,
10035,4
10035,10
10035,10
10035,11
10035,2
10035,11
10035,10
10035,10
10035,10
10035,2
10035,6
10035,2
10035,4
10035,2
10035,5
10035,11
10035,11
10035,7
10035,2
10035,2
10035,2
10035,6
10035,4
10035,4
10035,10
10035,10
10035,10
10035,10
10035,5
10035,6
10035,9
10035,2
10035,6
10035,10
10035,4
10035,4
10035,5
10035,11
10035,11
10035,11
10035,5
10035,11
10035,2
10035,11
10035,11
10035,11
10035,10
10035,11
10035,2
10035,2
10035,4
10035,4
10035,2
10035,4
10035,11
10035,2
10035,
10035,4
10035,11
10035,11
10035,11
10035,11
10035,11
10035,2
10035,4
10035,2
10035,11
10035,11
10035,2
10035,11
10035,8
10035,8
10035,11
10035,11
10035,4
10035,11
10035,11
10035,8
10035,11
10035,11
10035,7
10035,8
10035,2
10035,2
10035,11
10035,2
10035,11
10035,2
10035,2
10035,11
10035,11
10035,11
10035,2
10035,2
10035,11
10035,11
10035,4
10035,11
10035,2
10035,4
10035,5
10035,4
10035,11
10035,4
10035,4
10035,2
10035,2
10035,2
10035,4
10035,2
10035,10
10035,2
10035,11
10035,11
10035,2
10035,11
10035,9
10035,4
10035,11
10035,2
10035,8
10035,8
10035,2
10035,2
10035,2
10035,4
10035,11
10035,11
10035,2
10035,2
10035,6
10035,2
10035,11
10035,2
10035,4
10035,11
10035,2
10035,2
10035,2
10035,11
10035,2
10035,8
10035,6
10035,6
10035,11
10035,10
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,8
10035,9
10035,11
10035,2
10035,11
10035,10
10035,2
10035,2
10035,2
10035,11
10035,10
10035,11
10035,4
10035,2
10035,10
10035,10
10035,10
10035,10
10035,8
10035,10
10035,2
10035,8
10035,4
10035,4
10035,2
10035,2
10035,11
10035,2
10035,4
10035,4
10035,2
10035,8
10035,2
10035,2
10035,4
10035,6
10035,11
10035,2
10035,2
10035,10
10035,1
10035,6
10035,9
10035,11
10035,11
10035,4
10035,2
10035,6
10035,11
10035,11
10035,8
10035,2
10035,5
10035,4
10035,5
10035,8
10035,8
10035,2
10035,4
10035,2
10035,4
10035,4
10035,8
10035,2
10035,2
10035,4
10035,2
10035,4
10035,11
10035,11
10035,2
10035,2
10035,8
10035,4
10035,4
10035,2
10035,2
10035,2
10035,2
10035,2
10035,8
10035,10
10035,10
10035,8
10035,2
10035,4
10035,4
10035,2
10035,2
10035,6
10035,4
10035,2
10035,4
10035,2
10035,2
10035,2
10035,1
10035,8
10035,8
10035,2
10035,4
10035,10
10035,7
10035,4
10035,4
10035,4
10035,11
10035,11
10035,1
10035,2
10035,10
10035,10
10035,4
10035,2
10035,11
10035,2
10035,4
10035,6
10035,2
10035,10
10035,8
10035,2
10035,5
10035,2
10035,10
10035,3
10035,8
10035,2
10035,10
10035,8
10035,4
10035,2
10035,2
10035,4
10035,7
10035,2
10035,4
10035,4
10035,2
10035,1
10035,10
10035,4
10035,1
10035,4
10035,2
10035,2
10035,10
10035,2
10035,2
10035,2
10035,8
10035,8
10035,4
10035,4
10035,4
10035,4
10035,8
10035,
10035,1
10035,10
10035,4
10035,2
10035,4
10035,6
10035,2
10035,8
10035,4
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,10
10035,6
10035,10
10035,10
10035,2
10035,1
10035,2
10035,2
10035,2
10035,1
10035,2
10035,2
10035,7
10035,2
10035,10
10035,2
10035,2
10035,4
10035,4
10035,2
10035,10
10035,2
10035,1
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,8
10035,9
10035,2
10035,
10035,
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,1
10035,8
10035,8
10035,2
10035,2
10035,11
10035,6
10035,4
10035,2
10035,4
10035,2
10035,2
10035,2
10035,2
10035,2
10035,4
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,8
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,10
10035,2
10035,2
10035,2
10035,8
10035,6
10035,2
10035,2
10035,2
10035,2
10035,8
10035,2
10035,2
10035,
10035,
10035,2
10035,2
10035,2
10035,10
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,1
10035,8
10035,2
10035,2
10035,2
10035,2
10035,4
10035,2
10035,2
10035,2
10035,2
10035,2
10035,4
10035,11
10035,2
10035,2
10035,2
10035,1
10035,2
10035,8
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,4
10035,2
10035,2
10035,2
10035,10
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,11
10035,2
10035,2
10035,2
10035,2
10035,4
10035,4
10035,4
10035,4
10035,2
10035,4
10035,2
10035,4
10035,4
10035,2
10035,2
10035,2
10035,1
10035,2
10035,2
10035,2
10035,1
10035,2
10035,2
10035,2
10035,2
10035,2
10035,4
10035,4
10035,4
10035,2
10035,1
10035,2
10035,2
10035,2
10035,1
10035,2
10035,10
10035,1
10035,4
10035,2
10035,4
10035,1
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,1
10035,2
10035,2
10035,2
10035,4
10035,2
10035,2
10035,4
10035,2
10035,4
10035,2
10035,5
10035,2
10035,4
10035,2
10035,9
10035,2
10035,2
10035,2
10035,1
10035,2
10035,2
10035,4
10035,4
10035,2
10035,2
10035,4
10035,4
10035,2
10035,2
10035,2
10035,
10035,2
10035,2
10035,2
10035,8
10035,2
10035,2
10035,2
10035,4
10035,2
10035,2
10035,2
10035,2
10035,2
10035,1
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,1
10035,1
10035,2
10035,2
10035,2
10035,2
10035,2
10035,1
10035,4
10035,1
10035,2
10035,2
10035,2
10035,
10035,
10035,
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,4
10035,2
10035,2
10035,4
10035,2
10035,1
10035,2
10035,2
10035,2
10035,2
10035,8
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,4
10035,2
10035,4
10035,4
10035,2
10035,2
10035,2
10035,4
10035,4
10035,2
10035,2
10035,4
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,1
10035,4
10035,2
10035,1
10035,2
10035,2
10035,1
10035,2
10035,1
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,1
10035,2
10035,2
10035,2
10035,1
10035,1
10035,1
10035,4
10035,2
10035,2
10035,4
10035,4
10035,4
10035,2
10035,2
10035,2
10035,2
10035,1
10035,2
10035,2
10035,2
10035,4
10035,1
10035,1
10035,2
10035,2
10035,2
10035,2
10035,1
10035,2
10035,4
10035,2
10035,2
10035,2
10035,2
10035,2
10035,2
10035,4
10035,2
10035,2
10035,2
10035,1
10035,1
10035,2
10035,2
10035,1
10035,2
10035,2
10035,2
10035,2
10035,1
10035,2
10035,1
10035,1
10035,1
10035,1
10035,2
10035,2
10035,1
10035,2
10035,1
10035,2
10035,2
10035,1
10035,2
10035,2
10035,2
10035,1
10035,2
10035,1
10035,4
10035,2
10035,4
10035,2
10035,2
10035,1
10035,1
10035,1
10035,1
10035,1
10035,1
10035,4
10035,11
10035,4
10035,2
10035,1
10035,1
10035,2
10035,2
10035,1
10035,2
10035,2
10035,4
10035,2
10035,1
10035,2
10035,2
10035,2
10035,1
10035,1
10035,1
10035,1
10035,1
10035,1
10035,2
10035,2
10035,4
10035,1
10035,1
10035,11
10035,11
10035,11
10035,11
10035,11
10035,2
10035,11
10035,5
10035,7
10035,7
10035,7
10035,7
10035,7
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,4
10036,4
10036,4
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,4
10036,4
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,4
10036,3
10036,5
10036,5
10036,5
10036,5
10036,5
10036,4
10036,5
10036,5
10036,3
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,4
10036,5
10036,4
10036,4
10036,4
10036,5
10036,3
10036,4
10036,8
10036,5
10036,5
10036,4
10036,5
10036,5
10036,3
10036,5
10036,4
10036,3
10036,7
10036,5
10036,6
10036,4
10036,4
10036,5
10036,4
10036,5
10036,3
10036,5
10036,8
10036,5
10036,5
10036,5
10036,8
10036,4
10036,4
10036,5
10036,4
10036,4
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,8
10036,5
10036,5
10036,4
10036,3
10036,6
10036,3
10036,7
10036,5
10036,5
10036,3
10036,5
10036,3
10036,5
10036,5
10036,5
10036,5
10036,5
10036,7
10036,5
10036,5
10036,5
10036,5
10036,5
10036,4
10036,5
10036,4
10036,5
10036,5
10036,5
10036,5
10036,5
10036,7
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,5
10036,3
10036,5
10036,5
10036,5
10036,4
10036,6
10036,7
10036,5
10036,5
10036,4
10036,5
10036,4
10036,5
10036,5
10036,7
10036,5
10036,8
10036,3
10036,5
10036,5
10036,8
10036,8
10036,5
10036,4
10036,5
10036,5
10036,4
10036,5
10036,8
10036,7
10036,3
10036,5
10036,5
10036,10
10036,5
10036,4
10036,4
10036,8
10036,5
10036,5
10036,5
10036,4
10036,8
10036,8
10036,4
10036,8
10036,5
10036,3
10036,5
10036,5
10036,5
10036,10
10036,4
10036,5
10036,2
10036,5
10036,5
10036,5
10036,10
10036,6
10036,5
10036,5
10036,3
10036,4
10036,5
10036,5
10036,2
10036,5
10036,5
10036,4
10036,5
10036,10
10036,8
10036,5
10036,5
10036,10
10036,6
10036,5
10036,5
10036,4
10036,10
10036,3
10036,4
10036,5
10036,5
10036,5
10036,5
10036,4
10036,5
10036,5
10036,11
10036,5
10036,3
10036,11
10036,5
10036,5
10036,5
10036,5
10036,9
10036,10
10036,3
10036,5
10036,5
10036,5
10036,6
10036,5
10036,4
10036,2
10036,4
10036,4
10036,4
10036,4
10036,5
10036,5
10036,5
10036,8
10036,5
10036,5
10036,7
10036,5
10036,5
10036,5
10036,8
10036,3
10036,3
10036,3
10036,5
10036,4
10036,7
10036,5
10036,5
10036,5
10036,5
10036,4
10036,8
10036,5
10036,5
10036,3
10036,5
10036,4
10036,5
10036,8
10036,5
10036,5
10036,5
10036,10
10036,5
10036,4
10036,5
10036,5
10036,4
10036,5
10036,4
10036,5
10036,4
10036,4
10036,4
10036,3
10036,4
10036,4
10036,5
10036,5
10036,5
10036,5
10036,5
10036,3
10036,4
10036,5
10036,5
10036,6
10036,4
10036,5
10036,3
10036,5
10036,5
10036,10
10036,3
10036,7
10036,9
10036,3
10036,9
10036,4
10036,5
10036,7
10036,8
10036,4
10036,10
10036,2
10036,2
10036,5
10036,8
10036,5
10036,10
10036,6
10036,11
10036,10
10036,3
10036,5
10036,3
10036,4
10036,4
10036,3
10036,5
10036,5
10036,5
10036,5
10036,5
10036,10
10036,8
10036,8
10036,4
10036,2
10036,5
10036,8
10036,5
10036,6
10036,2
10036,4
10036,5
10036,5
10036,4
10036,4
10036,5
10036,2
10036,4
10036,5
10036,10
10036,5
10036,10
10036,5
10036,2
10036,5
10036,5
10036,8
10036,5
10036,9
10036,4
10036,6
10036,4
10036,5
10036,3
10036,4
10036,3
10036,5
10036,4
10036,3
10036,6
10036,5
10036,8
10036,11
10036,5
10036,6
10036,5
10036,3
10036,4
10036,4
10036,5
10036,4
10036,5
10036,5
10036,5
10036,4
10036,2
10036,8
10036,4
10036,4
10036,8
10036,2
10036,5
10036,2
10036,4
10036,3
10036,4
10036,5
10036,2
10036,4
10036,4
10036,4
10036,5
10036,3
10036,2
10036,10
10036,2
10036,4
10036,2
10036,2
10036,5
10036,4
10036,4
10036,6
10036,
10036,4
10036,4
10036,4
10036,4
10036,4
10036,3
10036,2
10036,5
10036,5
10036,4
10036,10
10036,5
10036,4
10036,4
10036,5
10036,4
10036,4
10036,11
10036,4
10036,5
10036,5
10036,10
10036,4
10036,5
10036,6
10036,4
10036,3
10036,4
10036,5
10036,5
10036,4
10036,6
10036,5
10036,2
10036,4
10036,4
10036,5
10036,5
10036,5
10036,2
10036,4
10036,2
10036,10
10036,2
10036,5
10036,4
10036,4
10036,5
10036,4
10036,5
10036,4
10036,4
10036,2
10036,6
10036,8
10036,4
10036,4
10036,8
10036,4
10036,2
10036,4
10036,5
10036,2
10036,4
10036,5
10036,10
10036,4
10036,3
10036,5
10036,2
10036,5
10036,6
10036,4
10036,2
10036,6
10036,4
10036,5
10036,2
10036,2
10036,4
10036,8
10036,4
10036,9
10036,4
10036,4
10036,4
10036,2
10036,4
10036,2
10036,5
10036,2
10036,4
10036,5
10036,2
10036,4
10036,2
10036,6
10036,4
10036,5
10036,4
10036,4
10036,4
10036,10
10036,4
10036,4
10036,2
10036,5
10036,5
10036,8
10036,5
10036,6
10036,2
10036,8
10036,2
10036,5
10036,4
10036,6
10036,2
10036,2
10036,4
10036,4
10036,2
10036,2
10036,4
10036,5
10036,2
10036,6
10036,5
10036,4
10036,3
10036,2
10036,2
10036,4
10036,5
10036,4
10036,4
10036,11
10036,2
10036,2
10036,2
10036,2
10036,5
10036,4
10036,2
10036,5
10036,2
10036,2
10036,2
10036,5
10036,2
10036,2
10036,2
10036,2
10036,2
10036,2
10036,2
10036,2
10036,10
10036,5
10036,11
10036,4
10036,2
10036,2
10036,8
10036,4
10036,2
10036,11
10036,4
10036,4
10036,2
10036,2
10036,4
10036,4
10036,2
10036,2
10036,2
10036,2
10036,3
10036,2
10036,2
10036,5
10036,4
10036,4
10036,2
10036,4
10036,2
10036,2
10036,2
10036,2
10036,2
10036,10
10036,2
10036,4
10036,4
10036,4
10036,8
10036,10
10036,2
10036,2
10036,11
10036,11
10036,11
10036,4
10036,4
10036,2
10036,4
10036,2
10036,4
10036,2
10036,10
10036,4
10036,4
10036,2
10036,2
10036,4
10036,3
10036,2
10036,6
10036,4
10036,4
10036,2
10036,2
10036,4
10036,4
10036,4
10036,2
10036,5
10036,3
10036,4
10036,2
10036,4
10036,8
10036,5
10036,4
10036,4
10036,2
10036,5
10036,2
10036,5
10036,4
10036,2
10036,2
10036,5
10036,2
10036,2
10036,4
10036,6
10036,2
10036,4
10036,5
10036,11
10036,2
10036,5
10036,2
10036,4
10036,11
10036,5
10036,5
10036,2
10036,4
10036,10
10036,4
10036,4
10036,4
10036,4
10036,4
10036,4
10036,4
10036,2
10036,2
10036,4
10036,5
10036,2
10036,2
10036,2
10036,8
10036,8
10036,2
10036,2
10036,2
10036,2
10036,2
10036,8
10036,4
10036,4
10036,4
10036,4
10036,4
10036,8
10036,2
10036,4
10036,2
10036,5
10036,2
10036,2
10036,4
10036,2
10036,2
10036,2
10036,2
10036,4
10036,2
10036,4
10036,2
10036,2
10036,10
10036,4
10036,4
10036,5
10036,2
10036,8
10036,4
10036,4
10036,4
10036,4
10036,5
10036,4
10036,2
10036,4
10036,4
10036,2
10036,2
10036,2
10036,5
10036,4
10036,4
10036,4
10036,2
10036,4
10036,8
10036,4
10036,10
10036,2
10036,6
10036,4
10036,2
10036,4
10036,4
10036,10
10036,4
10036,2
10036,5
10036,5
10036,4
10036,5
10036,2
10036,4
10036,2
10036,2
10036,4
10036,2
10036,4
10036,10
10036,4
10036,2
10036,8
10036,8
10036,4
10036,4
10036,4
10036,4
10036,10
10036,4
10036,2
10036,4
10036,11
10036,2
10036,4
10036,2
10036,4
10036,2
10036,2
10036,2
10036,8
10036,4
10036,4
10036,4
10036,5
10036,2
10036,4
10036,5
10036,4
10036,4
10036,4
10036,4
10036,2
10036,6
10036,2
10036,8
10036,5
10036,4
10036,4
10036,4
10036,4
10036,4
10036,4
10036,5
10036,4
10036,2
10036,4
10036,4
10036,4
10036,2
10036,4
10036,4
10036,8
10036,11
10036,11
10036,4
10036,8
10036,10
10036,4
10036,4
10036,4
10036,3
10036,2
10036,4
10036,2
10036,2
10036,2
10036,5
10036,5
10036,4
10036,2
10036,8
10036,4
10036,4
10036,2
10036,4
10036,2
10036,2
10036,4
10036,4
10036,4
10036,4
10036,4
10036,2
10036,4
10036,2
10036,2
10036,4
10036,4
10036,2
10036,2
10036,4
10036,4
10036,11
10036,4
10036,2
10036,2
10036,2
10036,5
10036,2
10036,7
10036,2
10036,2
10036,4
10036,2
10036,5
10036,5
10036,4
10036,2
10036,2
10036,2
10036,4
10036,2
10036,2
10036,4
10036,4
10036,10
10036,2
10036,4
10036,2
10036,4
10036,4
10036,4
10036,6
10036,2
10036,5
10036,2
10036,2
10036,4
10036,4
10036,2
10036,4
10036,4
10036,10
10036,3
10036,2
10036,2
10036,4
10036,3
10036,2
10036,2
10036,2
10036,2
10036,2
10036,2
10036,10
10036,2
10036,4
10036,2
10036,2
10036,2
10036,2
10036,4
10036,4
10036,2
10036,4
10036,10
10036,10
10036,2
10036,10
10036,2
10036,2
10036,2
10036,2
10036,2
10036,1
10036,2
10036,4
10036,2
10036,2
10036,2
10036,1
10036,2
10036,1
10036,2
10036,2
10036,2
10036,2
10036,2
10036,11
10036,2
10036,4
10036,1
10036,2
10036,2
10036,2
10036,11
10036,2
10036,4
10036,10
10036,4
10036,1
10036,2
10036,2
10036,2
10036,2
10036,2
10036,1
10036,1
10036,2
10036,1
10036,1
10036,1
10036,1
10036,4
10036,2
10036,4
10036,1
10036,1
10036,4
10036,2
10036,2
10036,4
10036,4
10036,2
10036,1
10036,
10036,1
10036,11
10036,11
10036,11
10036,11
10036,11
10036,11
10036,11
10036,11
10036,11
10036,7
10036,7
10036,7
10036,11
10036,11
10036,11
10037,8
10037,8
10037,3
10037,3
10037,3
10037,3
10037,3
10037,3
10037,3
10037,4
10037,3
10037,3
10037,3
10037,3
10037,3
10037,3
10037,3
10037,3
10037,4
10037,3
10037,3
10037,3
10037,3
10037,8
10037,8
10037,8
10037,3
10037,6
10037,8
10037,6
10037,6
10037,3
10037,3
10037,3
10037,8
10037,8
10037,3
10037,8
10037,3
10037,3
10037,8
10037,5
10037,3
10037,3
10037,4
10037,8
10037,4
10037,3
10037,6
10037,4
10037,4
10037,3
10037,8
10037,8
10037,9
10037,8
10037,5
10037,4
10037,5
10037,4
10037,3
10037,3
10037,3
10037,6
10037,8
10037,4
10037,3
10037,8
10037,8
10037,7
10037,3
10037,4
10037,5
10037,4
10037,2
10037,10
10037,5
10037,4
10037,6
10037,8
10037,4
10037,2
10037,5
10037,3
10037,8
10037,2
10037,2
10037,4
10037,2
10037,2
10037,4
10037,4
10037,4
10037,2
10037,2
10037,2
10037,4
10037,3
10037,4
10037,9
10037,4
10037,3
10037,9
10037,2
10037,4
10037,2
10037,10
10037,11
10037,3
10037,2
10037,2
10037,9
10037,2
10037,2
10037,11
10037,2
10037,4
10037,5
10037,2
10037,4
10037,2
10037,4
10037,10
10037,2
10037,2
10037,2
10037,2
10037,4
10037,2
10037,2
10037,2
10037,4
10037,8
10037,9
10037,4
10037,4
10037,4
10037,4
10037,4
10037,2
10037,2
10037,2
10037,4
10037,4
10037,2
10037,2
10037,4
10037,2
10037,2
10037,3
10037,4
10037,2
10037,4
10037,2
10037,4
10037,3
10037,8
10037,2
10037,11
10037,8
10037,4
10037,9
10037,11
10037,2
10037,4
10037,4
10037,2
10037,2
10037,4
10037,4
10037,10
10037,4
10037,2
10037,2
10037,4
10037,2
10037,2
10037,2
10037,4
10037,2
10037,2
10037,2
10037,8
10037,2
10037,8
10037,8
10037,8
10037,4
10037,8
10037,11
10037,2
10037,2
10037,2
10037,2
10037,11
10037,11
10037,5
10037,5
10037,2
10037,2
10037,2
10037,2
10037,11
10037,11
10037,2
10037,4
10037,11
10037,4
10037,2
10037,5
10037,2
10037,2
10037,2
10037,2
10037,8
10037,4
10037,8
10037,11
10037,4
10037,4
10037,11
10037,11
10037,8
10037,2
10037,2
10037,2
10037,10
10037,3
10037,2
10037,11
10037,2
10037,2
10037,11
10037,11
10037,11
10037,11
10037,11
10037,11
10037,4
10037,2
10037,9
10037,10
10037,2
10037,8
10037,4
10037,
10037,
10037,2
10037,8
10037,2
10037,11
10037,9
10037,2
10037,4
10037,2
10037,8
10037,2
10037,4
10037,2
10037,2
10037,2
10037,4
10037,2
10037,8
10037,2
10037,2
10037,2
10037,9
10037,4
10037,2
10037,8
10037,1
10037,2
10037,2
10037,2
10037,1
10037,2
10037,4
10037,4
10037,4
10037,4
10037,4
10037,10
10037,2
10037,8
10037,2
10037,8
10037,4
10037,2
10037,1
10037,10
10037,10
10037,8
10037,2
10037,4
10037,4
10037,2
10037,1
10037,1
10037,4
10037,2
10037,2
10037,9
10037,4
10037,1
10037,8
10037,8
10037,1
10037,4
10037,4
10037,2
10037,2
10037,2
10037,1
10037,4
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,1
10037,9
10037,2
10037,2
10037,2
10037,1
10037,1
10037,2
10037,2
10037,2
10037,4
10037,1
10037,2
10037,2
10037,2
10037,1
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,1
10037,4
10037,2
10037,2
10037,1
10037,2
10037,2
10037,1
10037,1
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,2
10037,1
10037,2
10037,2
10037,1
10037,2
10037,1
10037,2
10037,1
10037,1
10037,2
10037,2
10037,2
10037,2
10037,2
10037,4
10037,1
10038,4
10038,3
10038,5
10038,5
10038,5
10038,3
10038,5
10038,5
10038,8
10038,5
10038,4
10038,3
10038,5
10038,5
10038,8
10038,5
10038,4
10038,5
10038,3
10038,4
10038,4
10038,4
10038,5
10038,5
10038,8
10038,8
10038,7
10038,4
10038,5
10038,5
10038,11
10038,5
10038,4
10038,3
10038,5
10038,3
10038,4
10038,4
10038,5
10038,4
10038,5
10038,5
10038,4
10038,4
10038,4
10038,5
10038,5
10038,5
10038,8
10038,5
10038,5
10038,4
10038,5
10038,5
10038,11
10038,5
10038,3
10038,3
10038,3
10038,4
10038,4
10038,5
10038,5
10038,11
10038,8
10038,4
10038,3
10038,5
10038,5
10038,5
10038,5
10038,8
10038,4
10038,8
10038,5
10038,7
10038,4
10038,4
10038,5
10038,5
10038,8
10038,5
10038,5
10038,4
10038,5
10038,5
10038,5
10038,3
10038,5
10038,4
10038,4
10038,3
10038,4
10038,4
10038,10
10038,3
10038,8
10038,5
10038,4
10038,8
10038,5
10038,4
10038,5
10038,4
10038,5
10038,7
10038,5
10038,4
10038,5
10038,4
10038,5
10038,7
10038,5
10038,5
10038,10
10038,4
10038,8
10038,10
10038,5
10038,4
10038,8
10038,4
10038,4
10038,4
10038,4
10038,7
10038,4
10038,5
10038,5
10038,6
10038,4
10038,4
10038,4
10038,5
10038,5
10038,11
10038,3
10038,5
10038,5
10038,4
10038,9
10038,5
10038,4
10038,
10038,4
10038,3
10038,3
10038,4
10038,5
10038,5
10038,4
10038,5
10038,3
10038,10
10038,9
10038,5
10038,5
10038,4
10038,7
10038,4
10038,3
10038,5
10038,3
10038,7
10038,4
10038,8
10038,4
10038,3
10038,4
10038,4
10038,5
10038,9
10038,4
10038,4
10038,8
10038,5
10038,3
10038,5
10038,8
10038,4
10038,4
10038,11
10038,4
10038,5
10038,8
10038,4
10038,4
10038,5
10038,6
10038,4
10038,4
10038,5
10038,6
10038,3
10038,4
10038,2
10038,4
10038,4
10038,4
